
Path                                                                                                                                                  Hash                                                            
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\SHA256SUMS.txt                                        16A36528D2A4F195EE59B194F8ACB14D2778477A26684EB4ACEA5BDC8C41319D
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\SQLitePCLRaw.batteries_v2.dll                         0981B1E1E24DDF18E42D0F6CEA7A318E735B875F987B3E306F555118726B24A7
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\SQLitePCLRaw.core.dll                                 DBCFD04E95AEFA9EF0DCAD4CD20009B018DD3D2943C8CCF3F40597B9ED9161B8
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\SQLitePCLRaw.provider.e_sqlite3.dll                   D4D3797E9AA3E3A9465AA5E3682D34A3303FEAF429148AAF1462E114A319DBBE
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\cs\Microsoft.CodeAnalysis.CSharp.resources.dll        8AA8DE91633D8DD1F8988FD698599CC9038E65C4E6542C31331E982CAC85AED4
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\cs\Microsoft.CodeAnalysis.resources.dll               EC16203562082F1BFC62438F131366499EBD4A8CEAFC0B37749B49E03F0E97F0
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\de\Microsoft.CodeAnalysis.CSharp.resources.dll        C94A682111448C83B21C9837A02E4532F99E2987DF0FB561FB8C1E73518F5359
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\de\Microsoft.CodeAnalysis.resources.dll               3D31C4E3747663DBD54CFA3B4A24EEFF275E51CBAECBA1CE1EF65E623BFD8A7A
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\es\Microsoft.CodeAnalysis.CSharp.resources.dll        F6E9589A262A91442A160DDEAD8289DD1E48EE2FB6A207D0DD8FE438E686B9DD
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\es\Microsoft.CodeAnalysis.resources.dll               812209C8773DD42D25133E0BAA35FEA3F255ADDB05DA3894CCB3AE98060B5F71
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\fr\Microsoft.CodeAnalysis.CSharp.resources.dll        195118EBA6C2ADAAC75BCD4A8AC560DDF094C674CE5465EBEB9D7E0A318E712C
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\fr\Microsoft.CodeAnalysis.resources.dll               9BB047F79C7132EE49B3CAF90E495AEC1FFE98799E9C17C9BCC4D1AA067B74D3
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\it\Microsoft.CodeAnalysis.CSharp.resources.dll        6C51E749AE3BDC44FA1062BE12FD04ED993C60FE37ED5835C4052911F88CF609
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\it\Microsoft.CodeAnalysis.resources.dll               A4AE90CDFA9C474050C0195F855A5F43FA5993276F79B47726EE492239BFC8DA
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ja\Microsoft.CodeAnalysis.CSharp.resources.dll        956802DDEE9F1874FF66CAB9DF6405CDD8F27E78F78311DAAB75D99B52F9C477
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ja\Microsoft.CodeAnalysis.resources.dll               F135D457AC93FBD2019540A3746530308D448EA44BDDC10CA1D63DEE8876724D
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ko\Microsoft.CodeAnalysis.CSharp.resources.dll        83C7B9A73B26D281AAA2885CA5CF47EB073BD31F74C01092008DF0F43DDF3414
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ko\Microsoft.CodeAnalysis.resources.dll               FA41399C2C725624245A55BBDA0CF26C74ECC1C606620F9568FCB3E13C91D449
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\pl\Microsoft.CodeAnalysis.CSharp.resources.dll        D3FF4D08225C2841F6873D379342D46FDFDE58756267BB6A6BC2BBCE91F316D1
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\pl\Microsoft.CodeAnalysis.resources.dll               D1D51A65A30CD1B2FC49E042DA9B4CF89C6870FDFD96541D193F3ACCD0F318DF
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll     BC7B19FA80AB1AEDFA1064AE3140DFA4F01C958ABC7D1825899BF069A42BEAB0
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\pt-BR\Microsoft.CodeAnalysis.resources.dll            2A4F573B3A780785FE2D7F42EFD166C3DF37485868EE7E8E6872CA1598876408
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ru\Microsoft.CodeAnalysis.CSharp.resources.dll        9F5DF8488CAE8F82408E6ABC8B012A7AA9D3C048DD9208992F4CAA50682A4EF4
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\ru\Microsoft.CodeAnalysis.resources.dll               49A337186F9744FA90774DADAE96600E9DAD5F5D0006F68C1F001F8EBDE67E06
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a 1992FADF2A27D372B919041A610022FD7A5E9E2071B5425E283E7299FE96F31C
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-arm\native\libe_sqlite3.so             D39354A7F5A345A7D22D9DA13303CFB9168745F7F4BA428A23CA11555A76EFA3
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-arm64\native\libe_sqlite3.so           94C5E823D851C4235815702A8CC6C42C83E05B31D825E790770B8291F9B5C325
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-armel\native\libe_sqlite3.so           0CA87DD133948A6BC1649749BC56CDDD1D195C2FC6F95C97CAB1DEF6111ACB8E
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-mips64\native\libe_sqlite3.so          9FA90FA31C5693EA0B9F046E3BD680E4424E802E9F03F2FA38CF969283DBD615
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-musl-arm\native\libe_sqlite3.so        6F49106488567B05397D48169347EA215F584DAEF456E6F14FB5796017A35315
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-musl-arm64\native\libe_sqlite3.so      E74E725F72C6960B1AEE72D102A7ED208A5BE4B429416A63AD393AF5AE2F9807
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-musl-s390x\native\libe_sqlite3.so      8D9D6F1837BEA0895CA6589C07376FD81C7EE8E490D45BF6C2C42190E45A2CEE
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-musl-x64\native\libe_sqlite3.so        BDBFFA75F3A75C4483CC80CDBC5ECF1DE4D69DAFB82E994C319C9255484A048E
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-ppc64le\native\libe_sqlite3.so         18A4BC7A226EA8304F950F284E9249F8588492759E24FFE3DFAB46D38B9BF9D7
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-s390x\native\libe_sqlite3.so           7D434A2BC586E0A936F47F48782AC66D6C4179D99B332F9605A4799ECAFE7948
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-x64\native\libe_sqlite3.so             478AFD10C84CDA9DB29C6ADDA40E8A2BABBA67C7E726C27F91D330AE73E2475B
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\linux-x86\native\libe_sqlite3.so             A0144F8541F606FE73FE7217E4D98BE21242526471FA2CC57AE1725D5A3A9203
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib  40AEE36201AAC4CB0ED54CE89BD8DC784D43DBCFBBC4DFA23C85141BD57F2559
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib    27873BB8B973ADA651F674E76EC4692C720BD929DB7D9C2C4FE34667890CA261
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\osx-arm64\native\libe_sqlite3.dylib          86FBE7C2FFCE12292D243301F6BE5C9E51270AA07F36DB5F8F0C731817E16970
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\osx-x64\native\libe_sqlite3.dylib            92B9916E1813AC087BDD5C80ADD39C5167CAAA42F36F70ADF6B932C5660019B7
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\win-arm\native\e_sqlite3.dll                 B49944BC69BC5BF7F013BF7C52ED554B66C8A7029DBE07BA7EC377AF30BBB079
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\win-arm64\native\e_sqlite3.dll               12F60E382478C7E666DE26A020E532D302476C85DA315C08AAEDAFEC745F4107
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\win-x64\native\e_sqlite3.dll                 39923CFDAD272169C217406A60214FFE9BD6C1B3BD396A3EFF94B781BD8D3376
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\runtimes\win-x86\native\e_sqlite3.dll                 6E1AD918B7922918BA40DF624138680A8DEE76BC616BD5770D5D4C659714E975
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\tr\Microsoft.CodeAnalysis.CSharp.resources.dll        91A827761E4B48DE73C173C170E84B51BEA14F63361B1ED7FE9DAA4074D4E51F
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\tr\Microsoft.CodeAnalysis.resources.dll               CA6B5384927648BC05E57C04A8BBA7EDD0DB5FC4335072C58907C9CF099FB249
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll   C6F15FB3300C6F60C9B73BCC6BBE0FF0268F8E41053F194803E1B6358CEB0134
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\zh-Hans\Microsoft.CodeAnalysis.resources.dll          EAA28BC8A29F0DE0A43062EC1BE8761C459FE7634DA65C8372C4B357D1853DBD
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll   A37624240992CF1DE214363634600A4B269587ADCC357E88F54B1CD0D9A91B93
C:\Users\luoyu\Documents\Codex\RevitAgenticAICompanion\deploy\Milestone_2026-03-19_DemoFailsafe\zh-Hant\Microsoft.CodeAnalysis.resources.dll          5DE7DF2C53DE8DD84472E108706978712C49ECF670F43D62908BC98840226147



